date,city,team1,team2,toss,decision,venue,result,winner,mom,match_no
2017-05-17,Bangalore,Sunrisers Hyderabad,Kolkata Knight Riders,Kolkata Knight Riders,field,M Chinnaswamy Stadium,1.0,Kolkata Knight Riders,NM Coulter-Nile,634.0
2017-05-19,Bangalore,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,M Chinnaswamy Stadium,1.0,Mumbai Indians,KV Sharma,635.0
2017-05-21,Hyderabad,Mumbai Indians,Rising Pune Supergiant,Mumbai Indians,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Mumbai Indians,KH Pandya,636.0
2019-03-23 00:00:00,Chennai,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,Harbhajan Singh,637.0
2019-03-24 00:00:00,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,638.0
2019-03-24 00:00:00,Mumbai,Mumbai Indians,Delhi Capitals,Mumbai Indians,field,Wankhede Stadium,1.0,Delhi Capitals,RR Pant,639.0
2019-03-25 00:00:00,Jaipur,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,Sawai Mansingh Stadium,1.0,Kings XI Punjab,CH Gayle,640.0
2019-03-26 00:00:00,Delhi,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Feroz Shah Kotla,1.0,Chennai Super Kings,SR Watson,641.0
2019-03-27 00:00:00,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,642.0
2019-03-28 00:00:00,Bengaluru,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,M.Chinnaswamy Stadium,1.0,Mumbai Indians,JJ Bumrah,643.0
2019-03-29 00:00:00,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,Rashid Khan,644.0
2019-03-30 00:00:00,Chandigarh,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,MA Agarwal,645.0
2019-03-30 00:00:00,Delhi,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Feroz Shah Kotla,2.0,Delhi Capitals,PP Shaw,646.0
2019-03-31 00:00:00,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,JM Bairstow,647.0
2019-03-31 00:00:00,Chennai,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,MS Dhoni,648.0
2019-04-01 00:00:00,Chandigarh,Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,SM Curran,649.0
2019-04-02 00:00:00,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Sawai Mansingh Stadium,1.0,Rajasthan Royals,S Gopal,650.0
2019-04-03 00:00:00,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,1.0,Mumbai Indians,HH Pandya,651.0
2019-04-04 00:00:00,Delhi,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Feroz Shah Kotla,1.0,Sunrisers Hyderabad,JM Bairstow,652.0
2019-04-05 00:00:00,Bengaluru,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,M.Chinnaswamy Stadium,1.0,Kolkata Knight Riders,AD Russell,653.0
2019-04-06 00:00:00,Chennai,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,Harbhajan Singh,654.0
2019-04-06 00:00:00,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Mumbai Indians,AS Joseph,655.0
2019-04-07 00:00:00,Bengaluru,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,M.Chinnaswamy Stadium,1.0,Delhi Capitals,K Rabada,656.0
2019-04-07 00:00:00,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Sawai Mansingh Stadium,1.0,Kolkata Knight Riders,HF Gurney,657.0
2019-04-08 00:00:00,Chandigarh,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,KL Rahul,658.0
2019-04-09 00:00:00,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,DL Chahar,659.0
2019-04-10 00:00:00,Mumbai,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,KA Pollard,660.0
2019-04-11 00:00:00,Jaipur,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Sawai Mansingh Stadium,1.0,Chennai Super Kings,MS Dhoni,661.0
2019-04-12 00:00:00,Kolkata,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Eden Gardens,1.0,Delhi Capitals,S Dhawan,662.0
2019-04-13 00:00:00,Mumbai,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Wankhede Stadium,1.0,Rajasthan Royals,JC Buttler,663.0
2019-04-13 00:00:00,Chandigarh,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Royal Challengers Bangalore,AB de Villiers,664.0
2019-04-14 00:00:00,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Eden Gardens,1.0,Chennai Super Kings,Imran Tahir,665.0
2019-04-14 00:00:00,Hyderabad,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Delhi Capitals,KMA Paul,666.0
2019-04-15 00:00:00,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,SL Malinga,667.0
2019-04-16 00:00:00,Chandigarh,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,R Ashwin,668.0
2019-04-17 00:00:00,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,DA Warner,669.0
2018-04-07 00:00:00,Mumbai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,1.0,Chennai Super Kings,DJ Bravo,670.0
2018-04-08 00:00:00,Chandigarh,Kings XI Punjab,Delhi Daredevils,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,KL Rahul,671.0
2018-04-08 00:00:00,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,SP Narine,672.0
2018-04-09 00:00:00,Hyderabad,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,S Dhawan,673.0
2018-04-10 00:00:00,Chennai,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,SW Billings,674.0
2018-04-11 00:00:00,Jaipur,Rajasthan Royals,Delhi Daredevils,Delhi Daredevils,field,Sawai Mansingh Stadium,1.0,Rajasthan Royals,SV Samson,675.0
2018-04-12 00:00:00,Hyderabad,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,Rashid Khan,676.0
2018-04-13 00:00:00,Bengaluru,Royal Challengers Bangalore,Kings XI Punjab,Royal Challengers Bangalore,field,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,UT Yadav,677.0
2018-04-14 00:00:00,Mumbai,Mumbai Indians,Delhi Daredevils,Delhi Daredevils,field,Wankhede Stadium,1.0,Delhi Daredevils,JJ Roy,678.0
2018-04-14 00:00:00,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Eden Gardens,1.0,Sunrisers Hyderabad,B Stanlake,679.0
2018-04-15 00:00:00,Bengaluru,Royal Challengers Bangalore,Rajasthan Royals,Royal Challengers Bangalore,field,M.Chinnaswamy Stadium,1.0,Rajasthan Royals,SV Samson,680.0
2018-04-15 00:00:00,Chandigarh,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,CH Gayle,681.0
2018-04-16 00:00:00,Kolkata,Kolkata Knight Riders,Delhi Daredevils,Delhi Daredevils,field,Eden Gardens,1.0,Kolkata Knight Riders,N Rana,682.0
2018-04-17 00:00:00,Mumbai,Mumbai Indians,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Wankhede Stadium,1.0,Mumbai Indians,RG Sharma,683.0
2018-04-18 00:00:00,Jaipur,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Sawai Mansingh Stadium,1.0,Kolkata Knight Riders,N Rana,684.0
2018-04-19 00:00:00,Chandigarh,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,bat,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,CH Gayle,685.0
2018-04-20 00:00:00,Pune,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Maharashtra Cricket Association Stadium,1.0,Chennai Super Kings,SR Watson,686.0
2018-04-21 00:00:00,Kolkata,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Eden Gardens,1.0,Kings XI Punjab,KL Rahul,687.0
2018-04-21 00:00:00,Bengaluru,Royal Challengers Bangalore,Delhi Daredevils,Royal Challengers Bangalore,field,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,688.0
2018-04-22 00:00:00,Hyderabad,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Chennai Super Kings,AT Rayudu,689.0
2018-04-22 00:00:00,Jaipur,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,Sawai Mansingh Stadium,1.0,Rajasthan Royals,JC Archer,690.0
2018-04-23 00:00:00,Delhi,Delhi Daredevils,Kings XI Punjab,Delhi Daredevils,field,Feroz Shah Kotla,1.0,Kings XI Punjab,AS Rajpoot,691.0
2018-04-24 00:00:00,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,field,Wankhede Stadium,1.0,Sunrisers Hyderabad,Rashid Khan,692.0
2018-04-25 00:00:00,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,M.Chinnaswamy Stadium,1.0,Chennai Super Kings,MS Dhoni,693.0
2018-04-26 00:00:00,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,AS Rajpoot,694.0
2018-04-27 00:00:00,Delhi,Delhi Daredevils,Kolkata Knight Riders,Kolkata Knight Riders,field,Feroz Shah Kotla,1.0,Delhi Daredevils,SS Iyer,695.0
2018-04-28 00:00:00,Pune,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Maharashtra Cricket Association Stadium,1.0,Mumbai Indians,RG Sharma,696.0
2018-04-29 00:00:00,Jaipur,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,bat,Sawai Mansingh Stadium,1.0,Sunrisers Hyderabad,KS Williamson,697.0
2018-04-29 00:00:00,Bengaluru,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,M.Chinnaswamy Stadium,1.0,Kolkata Knight Riders,CA Lynn,698.0
2018-04-30 00:00:00,Pune,Chennai Super Kings,Delhi Daredevils,Delhi Daredevils,field,Maharashtra Cricket Association Stadium,1.0,Chennai Super Kings,SR Watson,699.0
2018-05-01 00:00:00,Bengaluru,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,TG Southee,700.0
2018-05-02 00:00:00,Delhi,Delhi Daredevils,Rajasthan Royals,Rajasthan Royals,field,Feroz Shah Kotla,1.0,Delhi Daredevils,RR Pant,701.0
2018-05-03 00:00:00,Kolkata,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,SP Narine,702.0
2018-05-04 00:00:00,Indore,Kings XI Punjab,Mumbai Indians,Mumbai Indians,field,Holkar Cricket Stadium,1.0,Mumbai Indians,SA Yadav,703.0
2018-05-05 00:00:00,Pune,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Maharashtra Cricket Association Stadium,1.0,Chennai Super Kings,RA Jadeja,704.0
2018-05-05 00:00:00,Hyderabad,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,Rashid Khan,705.0
2018-05-06 00:00:00,Mumbai,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Wankhede Stadium,1.0,Mumbai Indians,HH Pandya,706.0
2018-05-06 00:00:00,Indore,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Holkar Cricket Stadium,1.0,Kings XI Punjab,Mujeeb Ur Rahman,707.0
2018-05-07 00:00:00,Hyderabad,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,KS Williamson,708.0
2018-05-08 00:00:00,Jaipur,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,Sawai Mansingh Stadium,1.0,Rajasthan Royals,JC Buttler,709.0
2018-05-09 00:00:00,Kolkata,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Eden Gardens,1.0,Mumbai Indians,Ishan Kishan,710.0
2018-05-10 00:00:00,Delhi,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Feroz Shah Kotla,1.0,Sunrisers Hyderabad,S Dhawan,711.0
2018-05-11 00:00:00,Jaipur,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Sawai Mansingh Stadium,1.0,Rajasthan Royals,JC Buttler,712.0
2018-05-12 00:00:00,Indore,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,field,Holkar Cricket Stadium,1.0,Kolkata Knight Riders,SP Narine,713.0
2018-05-12 00:00:00,Delhi,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Feroz Shah Kotla,1.0,Royal Challengers Bangalore,AB de Villiers,714.0
2018-05-13 00:00:00,Pune,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Maharashtra Cricket Association Stadium,1.0,Chennai Super Kings,AT Rayudu,715.0
2018-05-13 00:00:00,Mumbai,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Wankhede Stadium,1.0,Rajasthan Royals,JC Buttler,716.0
2018-05-14 00:00:00,Indore,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Holkar Cricket Stadium,1.0,Royal Challengers Bangalore,UT Yadav,717.0
2018-05-15 00:00:00,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Eden Gardens,1.0,Kolkata Knight Riders,Kuldeep Yadav,718.0
2018-05-16 00:00:00,Mumbai,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Wankhede Stadium,1.0,Mumbai Indians,JJ Bumrah,719.0
2018-05-17 00:00:00,Bengaluru,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,720.0
2018-05-18 00:00:00,Delhi,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Feroz Shah Kotla,1.0,Delhi Daredevils,HV Patel,721.0
2018-05-19 00:00:00,Jaipur,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Sawai Mansingh Stadium,1.0,Rajasthan Royals,S Gopal,722.0
2018-05-19 00:00:00,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Kolkata Knight Riders,CA Lynn,723.0
2018-05-20 00:00:00,Delhi,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Feroz Shah Kotla,1.0,Delhi Daredevils,A Mishra,724.0
2018-05-20 00:00:00,Pune,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Maharashtra Cricket Association Stadium,1.0,Chennai Super Kings,L Ngidi,725.0
2018-05-22 00:00:00,Mumbai,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Wankhede Stadium,1.0,Chennai Super Kings,F du Plessis,726.0
2018-05-23 00:00:00,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,727.0
2018-05-25 00:00:00,Kolkata,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Eden Gardens,1.0,Sunrisers Hyderabad,Rashid Khan,728.0
2018-05-27 00:00:00,Mumbai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Wankhede Stadium,1.0,Chennai Super Kings,SR Watson,729.0
2019-04-18 00:00:00,Delhi,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,Feroz Shah Kotla,1.0,Mumbai Indians,HH Pandya,730.0
2019-04-19 00:00:00,Kolkata,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Eden Gardens,1.0,Royal Challengers Bangalore,V Kohli,731.0
2019-04-20 00:00:00,Jaipur,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Sawai Mansingh Stadium,1.0,Rajasthan Royals,SPD Smith,732.0
2019-04-20 00:00:00,Delhi,Delhi Capitals,Kings XI Punjab,Delhi Capitals,field,Feroz Shah Kotla,1.0,Delhi Capitals,SS Iyer,733.0
2019-04-21 00:00:00,Hyderabad,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,KK Ahmed,734.0
2019-04-21 00:00:00,Bengaluru,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,PA Patel,735.0
2019-04-22 00:00:00,Jaipur,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Sawai Mansingh Stadium,1.0,Delhi Capitals,RR Pant,736.0
2019-04-23 00:00:00,Chennai,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,SR Watson,737.0
2019-04-24 00:00:00,Bengaluru,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,AB de Villiers,738.0
2019-04-25 00:00:00,Kolkata,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Eden Gardens,1.0,Rajasthan Royals,VR Aaron,739.0
2019-04-26 00:00:00,Chennai,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,"MA Chidambaram Stadium, Chepauk",1.0,Mumbai Indians,RG Sharma,740.0
2019-04-27 00:00:00,Jaipur,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Sawai Mansingh Stadium,1.0,Rajasthan Royals,JD Unadkat,741.0
2019-04-28 00:00:00,Delhi,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,Feroz Shah Kotla,1.0,Delhi Capitals,S Dhawan,742.0
2019-04-28 00:00:00,Kolkata,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Eden Gardens,1.0,Kolkata Knight Riders,AD Russell,743.0
2019-04-29 00:00:00,Hyderabad,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,"Rajiv Gandhi International Stadium, Uppal",1.0,Sunrisers Hyderabad,DA Warner,744.0
2019-04-30 00:00:00,Bengaluru,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,M.Chinnaswamy Stadium,0.0,no result,,745.0
2019-05-01 00:00:00,Chennai,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,"MA Chidambaram Stadium, Chepauk",1.0,Chennai Super Kings,MS Dhoni,746.0
2019-05-02 00:00:00,Mumbai,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Wankhede Stadium,2.0,Mumbai Indians,JJ Bumrah,747.0
2019-05-03 00:00:00,Chandigarh,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kolkata Knight Riders,Shubman Gill,748.0
2019-05-04 00:00:00,Delhi,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,bat,Feroz Shah Kotla,1.0,Delhi Capitals,A Mishra,749.0
2019-05-04 00:00:00,Bengaluru,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,M.Chinnaswamy Stadium,1.0,Royal Challengers Bangalore,SO Hetmyer,750.0
2019-05-05 00:00:00,Chandigarh,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,"Punjab Cricket Association IS Bindra Stadium, Mohali",1.0,Kings XI Punjab,KL Rahul,751.0
2019-05-05 00:00:00,Mumbai,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Wankhede Stadium,1.0,Mumbai Indians,HH Pandya,752.0
2019-05-07 00:00:00,Chennai,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,bat,"MA Chidambaram Stadium, Chepauk",1.0,Mumbai Indians,SA Yadav,753.0
2019-05-08 00:00:00,Visakhapatnam,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Delhi Capitals,RR Pant,754.0
2019-05-10 00:00:00,Visakhapatnam,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,1.0,Chennai Super Kings,F du Plessis,755.0
2019-05-12 00:00:00,Hyderabad,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,"Rajiv Gandhi International Stadium, Uppal",1.0,Mumbai Indians,JJ Bumrah,756.0
2020-09-19 00:00:00,Abu Dhabi,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Sheikh Zayed Stadium,1.0,Chennai Super Kings,AT Rayudu,757.0
2020-09-20 00:00:00,,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,Dubai International Cricket Stadium,2.0,Delhi Capitals,MP Stoinis,758.0
2020-09-21 00:00:00,,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Dubai International Cricket Stadium,1.0,Royal Challengers Bangalore,YS Chahal,759.0
2020-09-22 00:00:00,,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Sharjah Cricket Stadium,1.0,Rajasthan Royals,SV Samson,760.0
2020-09-23 00:00:00,Abu Dhabi,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Sheikh Zayed Stadium,1.0,Mumbai Indians,RG Sharma,761.0
2020-09-25 00:00:00,,Delhi Capitals,Chennai Super Kings,Chennai Super Kings,field,Dubai International Cricket Stadium,1.0,Delhi Capitals,PP Shaw,762.0
2020-09-24 00:00:00,,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Dubai International Cricket Stadium,1.0,Kings XI Punjab,KL Rahul,763.0
2020-09-26 00:00:00,Abu Dhabi,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Sheikh Zayed Stadium,1.0,Kolkata Knight Riders,Shubman Gill,764.0
2020-09-27 00:00:00,,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Sharjah Cricket Stadium,1.0,Rajasthan Royals,SV Samson,765.0
2020-09-30 00:00:00,,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Dubai International Cricket Stadium,1.0,Kolkata Knight Riders,Shivam Mavi,766.0
2020-09-29 00:00:00,Abu Dhabi,Sunrisers Hyderabad,Delhi Capitals,Delhi Capitals,field,Sheikh Zayed Stadium,1.0,Sunrisers Hyderabad,Rashid Khan,767.0
2020-09-28 00:00:00,,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Dubai International Cricket Stadium,2.0,Royal Challengers Bangalore,AB de Villiers,768.0
2020-10-01 00:00:00,Abu Dhabi,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Sheikh Zayed Stadium,1.0,Mumbai Indians,KA Pollard,769.0
2020-10-02 00:00:00,,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Dubai International Cricket Stadium,1.0,Sunrisers Hyderabad,PK Garg,770.0
2020-10-03 00:00:00,Abu Dhabi,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Sheikh Zayed Stadium,1.0,Royal Challengers Bangalore,YS Chahal,771.0
2020-10-03 00:00:00,,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Sharjah Cricket Stadium,1.0,Delhi Capitals,SS Iyer,772.0
2020-10-04 00:00:00,,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Dubai International Cricket Stadium,1.0,Chennai Super Kings,SR Watson,773.0
2020-10-04 00:00:00,,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Sharjah Cricket Stadium,1.0,Mumbai Indians,TA Boult,774.0
2020-10-05 00:00:00,,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Dubai International Cricket Stadium,1.0,Delhi Capitals,AR Patel,775.0
2020-10-06 00:00:00,Abu Dhabi,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Sheikh Zayed Stadium,1.0,Mumbai Indians,SA Yadav,776.0
2020-10-07 00:00:00,Abu Dhabi,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Sheikh Zayed Stadium,1.0,Kolkata Knight Riders,RA Tripathi,777.0
2020-10-08 00:00:00,,Sunrisers Hyderabad,Kings XI Punjab,Sunrisers Hyderabad,bat,Dubai International Cricket Stadium,1.0,Sunrisers Hyderabad,JM Bairstow,778.0
2020-10-09 00:00:00,,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Sharjah Cricket Stadium,1.0,Delhi Capitals,R Ashwin,779.0
2020-10-10 00:00:00,Abu Dhabi,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Sheikh Zayed Stadium,1.0,Kolkata Knight Riders,KD Karthik,780.0
2020-10-10 00:00:00,,Royal Challengers Bangalore,Chennai Super Kings,Royal Challengers Bangalore,bat,Dubai International Cricket Stadium,1.0,Royal Challengers Bangalore,V Kohli,781.0
